,날짜,시대,제목,내용,링크,요약,인물,카테고리
10,1605년 명 만력(萬曆) 33년,조선왕조실록,"[음] 강원도·경상도 지역에 심각한 홍수 피해 발생
조선왕조실록","강원도 영서(嶺西)의 영월(寧越)·정선(旌善)·춘천(春川)·평창(平昌)·인제(麟蹄)·원주(原州)·횡성(橫城) 등 고을에 이번 7월 17일부터 동풍(東風)이 매일같이 크게 불더니, 바다의 갈매기떼가 까맣게 날아왔는데, 보기에 매우 놀랍고 괴이하였다. 20일 밤에는 비가 억수같이 내리더니 갑자기 큰 홍수가 져 객사와 관청, 군기(軍器)·창곡(倉穀)을 휩쓸어 버렸고, 크게는 사찰과 작게는 촌락이 물이 지나친 곳은 모조리 쓸려나갔으며 우마(牛馬)와 가재 도구도 남김없이 모두 익사하거나 떠내려 갔다. 춘천은 소양정(昭陽亭) 누각이 부서지고 인물(人物)과 여사(廬舍)가 모두 매몰되었으며, 백곡이 손상되고 사석(沙石)이 뒤덮였다. 높은 곳에 올라 바라보면 통곡하는 소리가 사방에서 들리고, 떠내려 가는 지붕 위에서는 닭이 울고 개가 짖어대며, 칼을 쓴 죄인이 물에 떠내려 오기도 하였다. 영월은 인가가 3백 39채나 떠내려 갔다.영동(嶺東)은 강릉부(江陵府) 5리 밖에 남대천(南大川)이라는 내가 있어, 전에 물이 넘치는 것을 막기 위해 냇가에 나무를 심고 제방을 튼튼히 쌓았는데, 본부(本府)가 설립된 이후 남문(南門) 밖에서 관노비(官奴婢) 1백여 호와 기타 백성들의 사노비(私奴婢)가 많이 살고 있었다. 갑자기 큰물이 덮쳐 내를 막은 수구(水口)를 파괴하고 굉음을 내며 천지를 삼킬 듯이 밀어 닥치니 1백여 호의 관노비들은 어찌할 바를 모르고 지붕이나 나무 위로 올라갔는데, 나무가 뽑히고 집이 부서지니 일시에 떠내려가 처자와 형제 등 일가족이 줄줄이 비끄러맨 채 죽기도 하였다. 울부짖는 소리가 천지에 진동하여 차마 듣고 보지 못할 지경이었는데, 부사(府使) 김홍미(金弘微)는 직접 남성(南城)에 가서 크게 통곡만 하고 있을 뿐이었다. 전답은 천여 석 지기가 모래에 뒤덮였고, 가옥은 크고 작은 것을 가릴 것 없이 모두 침수되어 사람들이 의지할 곳이 없었다. 대관령(大關嶺)에서 해변에 이르기까지 기름진 넓은 벌판에는 까마득히 백사(白沙)만 보일 뿐이고 익사한 우마가 부지기수였다.인제는 1백 2채가 떠내려 갔으니 수재가 영서 지방에서 더욱 참혹했다. 관사·공해·향교·창고가 모두 떠내려 갔고, 관아에서 5리 거리에 있는 수백 년 된 소나무가 부러지고 뿌리채 뽑혀 모두 떠내려 갔고, 허다한 전답은 백사장과 연못이 되었다. 양양(襄陽)은 부내(府內)의 백여호의 대소 인가가 재산과 가축이 일시에 물에 잠기고 사람들이 물에 빠져 죽었다. 부모와 자녀, 또는 부부 형제 온 가족이 물에 빠지거나 산 사태에 압사하여 여염 거리에는 통곡하는 소리가 하늘을 찌르고 해변에는 시체가 즐비하게 쌓였다. 고원(高原)은 표몰된 인가가 1백 7채이고, 우마(牛馬)와 여러 가축들이 대부분 익사했다. 금성(金城)·간성(杆城)·평강(平康)·홍천(洪川)·양구(楊口)·철원(鐵原)도 수재가 참혹했다.경상도 안동부(安東府)는 이달 20일 강물이 크게 범람해서 끝없이 아득한 물바다를 이루더니 부성(府城)에 밀려 들어와 남문의 객사와 대청·관사가 모두 침몰되었다. 동남쪽 근교에 거주하는 관인(官人)과 백성들의 가옥이 모두 산산이 부서져 떠내려 갔는데, 가재 도구를 전혀 건져내지 못하여 비로 쓴 듯이 되었고 삼면의 자성(子城)도 붕괴되었다. 영호루(映湖樓)는 흔적도 없이 떠내려갔고, 여강 서원(廬江書院)도 완전히 떠내려 갔으며, 대가 세족(大家世族)의 백 년된 가옥들이 남김없이 떠내려 갔으니, 이번 수재는 개벽한 이래 처음 있는 일이다. 경주는 부내가 큰 바다로 변하여 민가가 완전히 침수되었고, 선산(善山)은 들이 온통 물바다로 변했으며 인동(仁同)·영산(靈山)·군위(軍威)·창원(昌原)·예천(醴泉)·영일(迎日)·의흥(義興)·용궁(龍宮)·고령(高靈)·상주(尙州) 등도 첩보한 내용이 한결같았다. 예안(禮安)·안동(安東)·영산·초계(草溪)·의령(宜寧)·김해(金海)·창원(昌原)·함안(咸安) 등은 피해가 더욱 참혹하였다. 강변의 공해(公廨)와 민가는 부서져서 강을 뒤덮고 떠내려가고 둥둥 떠다니는 시체가 부지기수였으며 통곡하는 소리가 하늘까지 닿았다.옛날 홍수가 난 상황을 표현할 때 산을 덮고 언덕을 넘쳤다고 하거나, 육지가 잠기고 산이 파묻혔다고 하였으나, 이처럼 형언할 수 없었던 적은 없었을 것이니, 잔파된 상황이 임진년 적화(賊火)에 분탕질당했을 때보다도 더 심했다.",http://sillok.history.go.kr/id/kna_13807023_003,"1599년 7월 17일부터 동풍이 불고 20일 억수 같은 비가 내린 뒤 강원도 영서와 영동, 그리고 경상도 일대에 걸쳐 전례 없는 대홍수가 발생하여 수많은 인명과 가축이 희생되고 가옥, 관청, 사찰, 창고, 전답 등 모든 것이 유실되거나 파괴되었으며, 그 피해가 임진왜란 때보다도 심각하다고 기록될 정도로 참혹했다.",김홍미,사회
11,1614년 명 만력(萬曆) 42년,조선왕조실록,"[음] 서쪽 변방에 대비하여 대포를 주조하기로 함
조선왕조실록","병조가 아뢰기를,""일에는 완급(緩急)과 경중(輕重)이 있는 법이니, 당연히 급하고 중한 일을 먼저 하고 급하지 않고 중하지 않은 일은 나중에 해야 됩니다. 서방의 적이 마치 새매가 공격하기 전에 날개를 접고 있는 형세와 같이 맹위를 떨치고 있어 미리 대응책을 준비하는 것이 무엇보다도 긴급하고 중대하므로 지금 국청(局廳)을 설치하여 대포를 주조하려고 합니다. 각사(各司)의 수리는 이 일에 비하여 긴급하거나 중대하지 않은 것이 하늘과 땅의 차이뿐만이 아닌데, 상급 관아에서는 신중하게 요량하지 않고 재촉과 독려가 날이 갈수록 더합니다. 가령 변경에 급변이일어났다는 소식이 닥치면 좋은 아문(衙門)이 있더라도 어찌 편안히 지낼 수 있겠습니까. 4, 5개월 동안 대포를 주조하는 사이에 각처의 긴급하지 않은 역사를 우선 정지시키소서.""하니, 전교하기를,""윤허한다. 정지시킬 곳을 써서 아뢰라.""하였다.",http://sillok.history.go.kr/id/kob_10607023_001,"병조가 서방 적의 위협에 대비한 대포 주조의 긴급성을 강조하며, 그 기간 동안 각처의 비긴급 역사를 정지시켜 달라고 아뢰자 왕이 윤허했다.",병조,과학
12,1630년 명 숭정(崇禎) 3년,조선왕조실록,"[음] 서정군을 없앰
조선왕조실록","서정군(西征軍)을 파하였다. 비국이 아뢰기를,""서정군이 오래도록 해상(海上)에 머물러 있으면서 유흥치(劉興治)가 나오기를 기다리고 있고 또 왕덕공(王德功)의 분명한 소식을 기다리고 있었습니다. 지금 듣건대 유흥치가 여순(旅順)에서 구류당해 있고 왕덕공은 돌아올 기약이 없는 데다가 사졸들이 지쳐 병든 것이 이미 극도에 이르렀고 앞으로 군량을 계속 댈 수도 없으니, 속히 군사를 파하소서.""하니, 상이 따랐다. 또 아뢰기를,""이제 장차 군사를 파하게 되었으니 마땅히 한 사람의 장수를 파견하여 가도(椵島)로 보내어 효유하기를 ‘유흥치(劉興治)가 진계성(陳繼盛) 등을 살해하자 제장(諸將)들이 모두들 말하기를 「장차 천조(天朝)를 배반하고 가서 등주(登州)를 침범하겠다.」고 하였고, 또 와언(訛言)이 흉흉하여 군사를 숨겨 가지고 와서 동쪽을 노략질하려 한다는 말이 있었다. 이 때문에 문죄(問罪)하기 위한 군사를 일으켜 변란에 대비하는 거사가 실제로 있게 되었다. 그러나 이제 사신이 돌아옴에 따라 손 각부(孫閣部)의 자문(咨文)과 유첩(諭帖)을 받게 되었는데, 거기에 의하면 기회를 보아 위무(慰撫)하겠으니 소란스럽게 만들지 말라는 등등의 말이 있었기 때문에 이제 우선 군사를 파하고서 소위를 살펴보기로 했다. 도중(島中)의 장관(長官)과 군민(軍民)은 의당 각기 천조(天朝)의 명령에 따라 이제부터는 경역(境域)을 벗어나서 노략질하지 말도록 하라.’고 하는 것이 온당할 것 같습니다. 이런 뜻으로 이서(李曙)·정충신(鄭忠信)에게 하유하소서.""하니, 상이 따랐다.",http://sillok.history.go.kr/id/kpa_10807023_002,"비변사의 건의에 따라 유흥치 구류, 왕덕공 소식 부재, 사졸 피로, 군량 문제 등으로 서정군을 파하고, 가도에 사신을 보내 당초 유흥치 사건으로 군사를 일으켰음을 설명하고 해산 사실을 알리며 더 이상 노략질하지 말 것을 당부하였다.",유흥치 (劉興治),정치
13,1681년 청 강희(康熙) 20년,조선왕조실록,"[음] 영소전 제사, 알성시 합격자의 복색, 청호의 재설치, 공정 대왕의 묘호 등에 관해 논의함
조선왕조실록","대신(大臣)과 비국(備局)의 제재(諸宰)를 인견(引見)하였다. 예조 판서(禮曹判書) 여성제(呂聖齊)가 말하기를,""지난날 성상께서 친히 영소전(永昭殿)에 임어(臨御)하셨을 때에 제사지내는 것을 한결같이 대제(大祭)처럼 하셨는데, 지금도 그와 같이 하신다면 처음 임어하실 때와는 다르고 하루에 두 번 제사지내는 것은 예(禮)에 번독(煩瀆)스러운 듯하니, 남별전(南別殿)에 전알(展謁)하는 예(例)에 의거하여 작헌례(酌獻禮)를 마련(磨鍊)하는 것이 어떻겠습니까?""하니, 임금이 좌의정(左議政) 민정중(閔鼎重)에게 하문(下問)하였다. 민정중이 말하기를,""과연 하루에 두 번 제사지내는 혐의가 있으니, 작헌례의 예(例)를 적용하는 것이 적당하겠습니다.""하고, 이조 판서(吏曹判書) 김석주(金錫胄)도 두 번씩 성대한 제사를 행할 수 없다고 하자, 임금이 그대로 따랐다. 여성제가 또 말하기를,""금번 알성시(謁聖試)의 문과(文科)·무과(武科) 방방(放榜)은 국상[國恤]의 소상(小祥) 전에 있으니, 새로 은혜를 입은 사람들의 복색(服色)을 비록 길복(吉服)으로 마련한다고 하더라도, 밖으로 나갈 적의 복색은 마땅히 조신(朝臣)과 같이 오사모(烏紗帽)와 오각대(烏角帶)를 하여야 하며, 옥색 단령(玉色團領)·사화(賜花) 1관(款)은 역시 거행하지 않는 것이 옳겠습니다.""하니, 임금이 그것을 옳게 여겼다. 병조 판서(兵曹判書) 이숙(李䎘)이 말하기를,""정초청(精抄廳)을 이미 청호(廳號)를 혁파하고 병조에 소속시켰는데, 본청(本廳)의 장사(將士)들이 늘 청호가 없다는 것으로 말을 합니다. 이것을 대체로 지난번의 사람들이 김석주(金錫胄)에게 병권(兵權)이 있는 것을 염려하여 혁파하도록 청하기에 이른 것입니다. 이제 다시 청호를 설치하는 것이 마땅하니, 민정중(閔鼎重)이 다른 대신에게 청문(請問)하도록 하여 그것을 처리하게 하소서.""하니, 임금이 그것을 옳게 여겼다. 교리(校理) 오도일(吳道一)이 말하기를,""옛날의 제왕(帝王)으로 당(唐)나라 이후로는 임금이 되어 나라를 다스리고서 묘호(廟號)가 없는 이가 없는데, 우리 공정 대왕(恭靖大王)의 묘호만을 빠뜨리고 거행하지 않았으니, 참으로 이보다 더 큰 잘못은 없습니다. 국가의 전례(典禮)가 아무리 미세(微細)한 데에 관계된다 하더라도 진실로 의리(義理)에 부족함이 있으면, 한때의 인심(人心)을 혐의스럽게 여기지 말고 뒷세상의 비난의 대상이 되는 의논을 끊어야 하는 것입니다. 더구나 이 묘호는 종묘(宗廟)을 위한 막대한 일인 데이겠습니까? 신덕 왕후(神德王后)를 부묘(祔廟)하는 예(禮)를 지난 선조(先朝)에 처음으로 결단하여 시행하시니, 융성한 덕(德)이 조종(祖宗)을 빛냈습니다. 원하건대 성상(聖上)께서도 스스로 신충(宸衷)으로 결단하셔서 대신에게 묻고 의논하시어 빨리 빠뜨려진 일을 거행하도록 하소서.""하니, 임금이 말하기를,""우리 조정의 열성(列聖)은 모두 묘호가 있는데 유독 공정 대왕만이 빠뜨려졌으니, 사체(事體)에 미안(未安)하다. 해조(該曹)로 하여금 대신에게 의논하도록 하라.""하였다.",http://sillok.history.go.kr/id/ksa_10707023_001,"대신과 비국(備局)의 재상들을 인견한 자리에서, 예조 판서 여성제는 영소전 제사를 간소화하고 알성시 급제자들의 복색을 국상에 맞춰 조정할 것을 건의하여 허락받았으며, 병조 판서 이숙은 정초청(精抄廳)의 청호(廳號)를 다시 설치할 것을 제안하여 승인되었고, 교리 오도일은 공정 대왕(恭靖大王)의 묘호(廟號)가 빠져 있음을 지적하며 조속히 제정하도록 요청하여 대신들과 논의하기로 결정되었다.",여성제,정치
14,1683년 청 강희(康熙) 22년,조선왕조실록,"[음] 경상도의 대동미를 12두로 감해 줌
조선왕조실록","대신(大臣)과 비국(備局)의 여러 신하를 인견(引見)하였다. 영돈녕(領敦寧) 민유중(閔維重)이 말하기를,""양호(兩湖)의 대동미(大同米)를 모두 12두(斗)로 정하였는데, 유독 영남(嶺南)만은 13두로 정하였습니다. 나라를 다스리는 것은 ‘쓰임을 절제하고 백성을 사랑하는 것’에 불과하니, 지금 비록 1두를 감하더라도 경비를 지탱할 수 있습니다.""하니, 임금이 허락하였다.",http://sillok.history.go.kr/id/ksa_10907023_002,"영돈녕 민유중이 대신들과의 인견에서 다른 지역보다 1두 높게 책정된 영남의 대동미를 12두로 감면해 줄 것을 건의했고, 임금이 이를 허락하였다.",민유중,경제
15,1695년 청 강희(康熙) 34년,조선왕조실록,"[음] 200결이 넘는 궁방전을 혁파할 것을 청함
조선왕조실록","대신(大臣)과 비국(備局)의 여러 재신(宰臣)을 인견(引見)하였다. 좌의정(左議政) 유상운(柳尙運)과 우의정(右議政) 신익상(申翼相)이 밖에 있는 원임(原任) 두 대신을 불러들여 국사(國事)를 함께 하기를 청하였으니, 이때에 남구만(南九萬)이 잠시 소분(掃墳)230) 으로써 말미를 받아 나가 있었기 때문에 그렇게 말한 것이다. 임금이 그대로 따랐다. 유상운이 말하기를,""유집일(兪集一)을 당초에 논죄(論罪)할 때에 다만 파직(罷職)하여 서용(敍用)하지 않기로 한 것은 장차 그 죄를 더하려 한 것입니다. 대관(臺官)의 소 안에, 그 기사(欺詐)를 제 마음대로 자행하였다고 말한 것은, 그 실상(實狀)은 반드시 그렇지는 않습니다. 다만 당초에 왜인(倭人)이 회답받기를 청하였을 때에 유집일이 엄사(嚴辭)로 준절(峻截)하게 물리치지 못하고 도리어 조정에 계청(啓請)하였으니 이미 준절함을 잃었으며, 하물며 회보(回報)를 기다리지 않고 경솔하게 앞질러 올라왔으니, 조가(朝家)에서 비록 답서(答書)를 만들어 준다고 한들 누구를 시켜 이를 전한단 말입니까? 신(臣)의 뜻은 이것으로써 바로 감죄(勘罪)하는 것이 좋을 듯합니다.""하고, 신익상의 말도 또한 그러하였으니, 임금이 명하여 삭직(削職)하였다. 유상운이 이어 궁가(宮家)의 절수(折受)의 일을 진달하여 말하기를,""궁(宮)마다 2백 결(結)을 절수하는 것이 곧 정식(定式)인데, 이제 정한(定限)을 넘는 것이 매우 많습니다. 만약 2백 결의 정한 이외의 것은 모두 혁파(革罷)하고, 조가(朝家)에서 미(米)·포(布)·은화(銀貨)를 양급(量給)하여 해궁(該宮)으로 하여금 스스로 장토(庄土)를 마련하여 모양을 이루게 한다면 좋겠습니다.""하고, 신익상도 또한 이를 찬성하고 또 말하기를,""2백 결을 주는 것은 반드시 실결(實結)로써 채워 주고, 이것 외에는 결코 절수를 허락하지 말아야 합니다.""하였다. 유상운이 말하기를,""장토를 아직 갖추기 전에는 연도(年度)를 한정(限定)하여 공부세(公賦稅)를 내려 준다면 공·사(公私)가 모두 편리하겠습니다.""하고, 형조 판서(刑曹判書) 민진장(閔鎭長)은 말하기를,""2백 결은 그 좋은 곳을 스스로 선택케 함이 좋습니다.""하였다. 유상운이 또 말하기를,""수진(壽進)·명례(明禮)·어의(於義)·용동(龍洞)은 사체(事體)가 다른 궁가의 일과 달라서 일찍이 별판부(別判付)가 있었으니, 이 네 궁가 및 명선(明善)·명혜(明惠)의 두 궁방(宮房)은 무진년231) 을 한계(限界)로 하여, 무진년 이전의 절수한 곳은 그대로 두고 이후의 절수는 모두 혁파하는 것이 좋을 듯합니다.""하니, 임금이 모두 그대로 따르고, 이어 말하기를,""이 뒤로는 영구히 절수하지 않는 것이 옳겠다.""하였다. 민진장이 말하기를,""신미년232) 사이에 호남(湖南) 사람 정무서(鄭武瑞) 등의 소를 인하여 고(故) 상신(相臣) 정철(鄭澈)의 관작(官爵)을 추삭(追削)하였는데, 상년(上年)의 겨울 사이에 호남의 유생(儒生) 박윤(朴碖) 등이 또 진소(陳疏)하여 정무서를 죄주기를 청하니, 비답 안에 정무서의 죄상을 해조(該曹)233) 로 하여금 품처(稟處)케 하라는 명이 있었습니다. 그런데 아직 회계(回啓)하지 않았으므로 신이 본조(本曹)에 대죄(待罪)한 뒤에 그 소를 취하여 보았는데, 기축 옥사(己丑獄事)234) 와 경신 옥사(庚申獄事)235) 의 두 옥사(獄事)가 수미(首尾)로 서로 관련되었으므로, 신은 이 혐의를 가지고 감히 회계치 못하였습니다. 대신에게 하순(下詢)하시어 처리하심이 어떻겠습니까?""하였다. 유상운은 말하기를,""그 소(疏)가 기축 옥사를 논하여 이어 경신 옥사에 미쳐서, 이것으로써 백유양(白惟讓)·이발(李潑)·이길(李洁) 등은 모두 복작(復爵)되고, 정철은 추삭에 이르렀으니, 이 사람은 죄주지 않을 수 없습니다.""하고, 신익상은 말하기를,""정철을 무함(誣陷)하여 추삭(追削)에 이르렀으니 이미 극히 근거가 없으며, 경신 옥사에 미친 데에 이르러서는 그 죄가 더욱 큽니다.""하였으며, 유상운이 말하기를,""한 옥사를 신구(伸救)함도 오히려 호역(護逆)이 되거든, 하물며 두 옥사를 모두 구(救)하려 했으니, 그 죄가 더욱 어떻다 하겠습니까?""하니, 임금이 말하기를,""정무서를 변방의 먼 곳에 정배(定配)하라.""하였다.",http://sillok.history.go.kr/id/ksa_12107023_001,"국왕이 대신 및 비국 재신들과 만나, 일본 외교 문제 처리 미숙을 이유로 유집일을 삭직하고, 궁가(宮家)의 토지 절수(折受)를 200결로 제한하는 등 제도 개혁을 단행했으며, 과거 정철을 무함하며 두 옥사를 거론한 정무서를 변방으로 정배하였다.",유상운,정치
16,1789년 청 건륭(乾隆) 54년,조선왕조실록,"[음] 증미의 폐단을 논의함
조선왕조실록","상이 증미(拯米)가 연해 백성들에게 폐단을 끼치는 것을 염려하여, 괘서곡(掛嶼穀)을 본색(本色) 그대로 상납(上納)하게 하는 것이 좋은지 나쁜지에 대해서 두 도의 감사로 하여금 품고(稟告)하게 하라고 명하였다. 충청 감사 권엄(權𧟓)이 장계하기를,""조세선(漕稅船)이 배 전체가 침몰되지 않고 혹 풀이나 암초에 걸렸을 경우에는 해당 지방관이 달려가서 감독하에 짐을 부려 가지고 본색을 그대로 바치게 하고, 짐을 실어보낸 지방관 이하를 논죄하는 조항은 폐기하며, 만약 다수가 침몰되어 이미 썩었을 경우에는 패선 증열미(敗船拯劣米)의 예에 따라 격식을 갖추어 시행하소서. 이렇게 구별하여 규칙으로 정하소서.""하니, 따랐다.",http://sillok.history.go.kr/id/kva_11307023_002,"상이 증미(拯米)의 폐단을 염려하여 괘서곡(掛嶼穀)의 처리 방안을 문의하자, 충청 감사 권엄(權𧟓)이 선박 및 곡물의 손상 정도에 따라 본색 상납 여부를 달리 적용하는 방안을 건의하여 시행되었다.",권엄,정치
17,1796년 청 가경(嘉慶) 1년,조선왕조실록,"[음] 《존주록》을 편집함
조선왕조실록","《존주록(尊周錄)》을 편집한 여러 신하들을 불러 보았다. 예조 판서 민종현에게 이르기를,""존주 문적에 추후에 넣어 기록할 사람들에 대하여 어떻게 처리하였는가?""하니, 부총관 이의준(李義駿)이 아뢰기를,""편집하여 다듬는 일은 신이 감히 할 바가 아니고 각신(閣臣) 및 예조 판서가 해야 하는 일이어서 신이 더 뽑아 둔 것을 아직까지 기록하지 못하였습니다.""하였다. 상이 이르기를,""좌승지 이서구(李書九)와 성대중(成大中)은 범례를 속히 완성하여 올리도록 하라.""하고, 또 이르기를,""이번에 증직한 윤형지(尹衡志)는 넣지 않을 수 없다. 윤황(尹煌)은 맨 먼저 척화(斥和)를 일컬어 특별히 영상에 증직하였는데 더구나 윤형지의 상소가 윤황의 일보다 앞에 있었는데임에랴. 태학생으로서 상소하여 척화를 주장하여 말 뜻이 늠름하였는데, 그후에 과거에 급제하여 승문원 정자로서 생을 마쳤다. 이것이 이 사람에게 특별히 추증을 시행한 까닭이다. 나는 이 사람이 삼학사에게 부끄러울 것이 없다고 생각한다.""하였다.",http://sillok.history.go.kr/id/kva_12007023_002,"국왕은 《존주록》 편집 진행 상황을 점검하며 추가 인물 등재 범례의 조속한 완성을 지시하고, 특히 윤형지가 과거 척화(斥和)를 주장한 공이 윤황보다 앞서고 삼학사에 버금간다고 평가하며 반드시 《존주록》에 포함시키도록 명령했다.",윤형지,정치
18,1817년 청 가경(嘉慶) 22년,조선왕조실록,"[음] 양양부의 공삼(貢蔘) 절반을 경공(京貢)으로 함
조선왕조실록","강원 감사 남이익(南履翼)이 상소하여 양양부(襄陽府) 공삼(貢蔘)의 폐단을 아뢰고, 이어 절반은 경공(京貢)으로 만들기를 청하니, 비답을 내려 윤허하였다.",http://sillok.history.go.kr/id/kwa_11707023_003,강원 감사 남이익이 양양부 공삼(貢蔘)의 폐단을 상소하며 절반을 경공(京貢)으로 만들 것을 청하여 윤허되었다.,남이익,경제
19,1821년 청 도광(道光) 1년,조선왕조실록,"[음] 회암사 부도와 비석을 파괴하고 아버지를 묻은 자를 죄주는 데 대한 법의 적용을 논의함
조선왕조실록","광주(廣州)의 유학(幼學) 이응준(李膺峻)이 양주(楊州)의 회암사(檜巖寺)부도(浮圖)116) 와 비석을 파괴하고 사리를 훔친 후 그곳에다가 자신의 아버지를 묻었다. 지공(指空)·나옹(懶翁)·무학(無學)117) 세 선사(禪師)의 부도(浮圖)와 사적비(事蹟碑)가 회암사 북쪽 산비탈에 있었는데, 무학의 비석은 곧 태종(太宗)의 분부를 받아 글을 지어 세운 것이다. 경기의 관찰사가 이 사실을 장계로 아뢰자, 형조에서 법의 적용 여부에 대해 대신들에게 물었다. 영의정 한용귀는 말하기를,""이응준은 매우 악한 범죄를 저질렀으므로 중죄에 처해야 합당하겠습니다만, 그 형량을 참고할 만한 법이 없으니, 그냥 그대로 심리를 해야 합니다. 만일 그가 사리를 훔친 짓에 대하여 논한다면 관(棺)을 열어 시신을 본 죄에 비길 만하고, 그 비석을 파괴한 죄에 대하여 논한다면 임금이 지은 글을 훼손한 죄에 해당되므로, 모두 사형(死刑)을 적용해야 할 것입니다. 어찌 그를 살려줄 수 있겠습니까? 옛날부터 그 죄가 사형에 관계되면 다만 그 법에 의하여 처단하였지 엇비슷한 다른 법을 적용한 사례가 없었습니다. 이 예를 한번 터놓으면 그 후환이 말할 수 없이 많을 것입니다. 구구한 저의 소견을 말씀드린다면 그에게는 특별히 사형을 감하여 엄중한 형장을 가하고 외딴섬으로 유배하되, 대사면령이 반포되기 전에는 용서하지 않는 것이 실로 공평한 의의에 부합될 것입니다.""하고, 좌의정 남공철과 우의정 임한호가 말하기를,""형조에서 그를 중죄에 처하든 살려주든간에 하나의 율을 정하는 것이 실로 사리에 맞는 일입니다. 이와 같은 죄안(罪案)에 관한 의논을 묘당(廟堂)에까지 의논하게 할 수 있겠습니까? ‘법관이 처리해야 한다.’는 의의로 볼 때 이와 같이 처리해서는 안 됩니다. 해당 당상관을 먼저 추고(推考)하소서.""하니, 하교하기를,""국가의 큰일 중에서 사형보다 더 중한 것은 없다. 그러므로 형관(刑官)이 의심난 일이 있으면 대신들에게 묻기를 청하고, 임금이 의심난 일이 있으면 대신들에게 물어보는 것이다. 이는 살리고 죽이는 권한이 오직 임금과 대신들에게 있기 때문이니, 고금에 공통된 의의이다. 그런데 이번에 좌상과 우상은 가부를 논하지 않고 대신에게 물어보라고 한 형관을 질책하였으니, 그 이유를 알 수 없다. 그렇다면 죄수를 관대하게 처결하거나 복계(覆啓)할 때에 대신들이 꼭 참여할 필요가 뭐가 있겠는가? 또한 죄수를 죽이든 살리든간에 말 한마디도 하지 않을 셈인가? 이유 여하를 막론하고 영상은 이미 자기의 의견을 말하였으니, 영상 이외에 좌상과 우상에게는 다시 한 가지를 지적하여 의논을 거두어 오도록 하라.""하였다.",http://sillok.history.go.kr/id/kwa_12107023_001,"광주 이응준이 양주 회암사의 부도와 비석을 파괴하고 사리를 훔쳐 자신의 아버지를 매장한 중죄에 대해, 영의정 한용귀는 사형에 준하는 엄벌을 주장했으나 좌우의정은 대신들이 아닌 형관이 처리할 일이라며 논의 자체를 비판했고, 이에 왕은 사형과 같은 중대사는 대신들이 반드시 논의해야 함을 강조하며 재논의를 지시했다.",이응준,정치
20,1894년 07월23일(음) ,근대사 연표,"[음] 내정 개혁. 통리 교섭 통상 사무 아문을 외무 대신이라 하고,외무 협판 아래 각 국을 설치
근대사 연표","내정개혁에 의해 통리교섭통상사무아문은 외무대신이라 하고,외무협판 아래 각국을 설치.",http://db.history.go.kr/id/tcmd_1894_07_23_0010,"내정개혁을 통해 통리교섭통상사무아문은 외무대신 체제로 개편되었고, 외무협판 아래 여러 부서(각국)가 신설되었다.",외무대신 (外務大臣),정치
21,1895년 07월23일(음) ,근대사 연표,"학부, 〈한성 사범 학교와 부속 소학교 규칙〉 공포
근대사 연표","학부, 漢城師範學校와 附屬小學校규칙 공포(24개조).",http://db.history.go.kr/id/tcmd_1895_07_23_0020,학부에서 漢城師範學校와 附屬小學校의 24개조 규칙을 공포했다.,이완용,사회
22,1860년 02월 미상 기사,근대사 연표,"대한 적십자사, 일본 적십자사에 합병
근대사 연표",幸行時의 服色을 군복으로 정함.,http://db.history.go.kr/id/tcmd_1909_07_23_0020,"**행차 시에는 군복을 입도록 규정되었다.**

또는

**왕의 행행 시 복장은 군복으로 정해졌다.**",왕 (임금),정치
23,1860년 02월 미상 기사,근대사 연표,"제3대 통감 데라우찌, 한국에 부임
근대사 연표",幸行時의 服色을 군복으로 정함.,http://db.history.go.kr/id/tcmd_1910_07_23_0010,행차 시 복색을 군복으로 정함.,"국왕 (혹은 황제, 임금)",정치
24,1931년 07월 23일 ,근대사 연표,"아동 문학가 방정환(1899~1931) 사망
근대사 연표",方定煥(33세) 사망.,http://db.history.go.kr/id/tcmd_1931_07_23_0050,**방정환 씨(33세)가 사망했습니다.**,방정환,사회
25,1860년 02월 미상 기사,근대사 연표,"조선총독부, 전국의 교원·관공리에 제복 착용 지시
근대사 연표",幸行時의 服色을 군복으로 정함.,http://db.history.go.kr/id/tcmd_1938_07_23_0030,"""행차 시 복색(복장)을 군복으로 정함.""

또는 조금 더 풀어서:
""임금의 행차 시 복장을 군복으로 규정함.""",고종,사회
26,1948년 07월 23일 ,대한민국사 연표,"북한, 인공기 제정·태극기 폐지
대한민국사 연표","북한, 소위 新國旗 제정과 太極旗 폐지에 관하여 발표.",http://db.history.go.kr/id/tcct_1948_07_23_0010,북한은 태극기 폐지와 새로운 국기 제정을 발표했습니다.,김일성,**정치**
27,1954년 07월 23일 ,대한민국사 연표,"한글 간소화 강행, 기안·정부 공문서에 한글 전용 지시
대한민국사 연표","정부, 한글간소화 강행, 문교부서 법률개정 기안·정부 공문서에 한글전용 지시",http://db.history.go.kr/id/tcct_1954_07_23_0010,정부는 한글 간소화를 강행하고자 문교부의 법률 개정 기안과 정부 공문서의 한글 전용을 지시했습니다.,문교부 장관 최만학,정치
